OrderID,ProductID,ProductCategory,QuantitySold,UnitPrice,TotalSale,OrderDate,CustomerRegion
1,P004,Deportes,5,70.08,350.4,2024-01-01,Este
2,P005,Deportes,4,121.78,487.12,2024-01-02,Norte
3,P003,Electrónica,3,139.77,419.31000000000006,2024-01-03,Este
4,P005,Deportes,3,95.87,287.61,2024-01-04,Oeste
5,P005,Hogar,4,145.62,582.48,2024-01-05,Sur
6,P002,Alimentos,9,180.94,1628.46,2024-01-06,Este
7,P003,Electrónica,2,128.58,257.16,2024-01-07,Este
8,P003,Alimentos,9,112.56,1013.04,2024-01-08,Oeste
9,P003,Deportes,1,93.36,93.36,2024-01-09,Este
10,P005,Deportes,1,119.72,119.72,2024-01-10,Este
11,P004,Electrónica,5,77.52,387.59999999999997,2024-01-11,Oeste
12,P003,Hogar,6,84.38,506.28,2024-01-12,Norte
13,P005,Ropa,6,111.05,666.3,2024-01-13,Oeste
14,P002,Electrónica,3,22.66,67.98,2024-01-14,Norte
15,P004,Ropa,7,53.51,374.57,2024-01-15,Sur
16,P002,Ropa,9,113.14,1018.26,2024-01-16,Norte
17,P004,Hogar,8,91.99,735.92,2024-01-17,Norte
18,P005,Ropa,6,73.23,439.38,2024-01-18,Sur
19,P001,Ropa,8,148.8,1190.4,2024-01-19,Norte
20,P004,Hogar,5,141.81,709.05,2024-01-20,Oeste
21,P002,Ropa,8,41.68,333.44,2024-01-21,Norte
22,P005,Ropa,4,176.94,707.76,2024-01-22,Sur
23,P004,Ropa,8,104.13,833.04,2024-01-23,Oeste
24,P001,Electrónica,2,150.88,301.76,2024-01-24,Sur
25,P001,Electrónica,5,118.9,594.5,2024-01-25,Sur
26,P003,Electrónica,9,199.56,1796.04,2024-01-26,Este
27,P003,Hogar,4,152.96,611.84,2024-01-27,Este
28,P002,Deportes,6,144.33,865.98,2024-01-28,Sur
29,P004,Ropa,1,157.93,157.93,2024-01-29,Sur
30,P004,Ropa,9,37.19,334.71,2024-01-30,Sur
31,P003,Hogar,1,48.86,48.86,2024-01-31,Este
32,P004,Ropa,5,145.67,728.3499999999999,2024-02-01,Este
33,P004,Electrónica,4,103.86,415.44,2024-02-02,Norte
34,P001,Deportes,3,153.38,460.14,2024-02-03,Norte
35,P003,Alimentos,6,29.55,177.3,2024-02-04,Sur
36,P005,Ropa,2,111.93,223.86,2024-02-05,Oeste
37,P003,Electrónica,3,81.98,245.94,2024-02-06,Oeste
38,P005,Alimentos,5,96.83,484.15,2024-02-07,Este
39,P001,Deportes,9,124.75,1122.75,2024-02-08,Este
40,P002,Alimentos,2,105.43,210.86,2024-02-09,Este
41,P004,Electrónica,8,112.57,900.56,2024-02-10,Sur
42,P001,Alimentos,2,102.41,204.82,2024-02-11,Oeste
43,P004,Hogar,5,87.7,438.5,2024-02-12,Norte
44,P002,Alimentos,7,156.66,1096.62,2024-02-13,Sur
45,P002,Ropa,8,12.32,98.56,2024-02-14,Norte
46,P001,Ropa,1,123.7,123.7,2024-02-15,Norte
47,P002,Hogar,6,117.45,704.7,2024-02-16,Sur
48,P005,Electrónica,1,146.07,146.07,2024-02-17,Norte
49,P002,Ropa,2,123.82,247.64,2024-02-18,Oeste
50,P004,Deportes,1,167.09,167.09,2024-02-19,Norte
51,P004,Ropa,5,192.22,961.1,2024-02-20,Oeste
52,P004,Ropa,9,75.08,675.72,2024-02-21,Oeste
53,P004,Electrónica,6,53.2,319.20000000000005,2024-02-22,Oeste
54,P005,Alimentos,1,90.48,90.48,2024-02-23,Este
55,P003,Ropa,1,64.71,64.71,2024-02-24,Norte
56,P001,Hogar,2,126.84,253.68,2024-02-25,Sur
57,P004,Alimentos,9,183.25,1649.25,2024-02-26,Sur
58,P002,Deportes,3,36.43,109.28999999999999,2024-02-27,Norte
59,P004,Electrónica,1,29.15,29.15,2024-02-28,Este
60,P002,Deportes,5,58.64,293.2,2024-02-29,Este
61,P002,Alimentos,7,147.96,1035.72,2024-03-01,Oeste
62,P004,Alimentos,6,122.66,735.96,2024-03-02,Norte
63,P005,Alimentos,1,29.42,29.42,2024-03-03,Norte
64,P002,Deportes,5,184.56,922.8,2024-03-04,Sur
65,P002,Alimentos,5,160.12,800.6,2024-03-05,Norte
66,P004,Deportes,6,14.37,86.22,2024-03-06,Este
67,P002,Alimentos,3,133.76,401.28,2024-03-07,Norte
68,P002,Hogar,5,156.54,782.6999999999999,2024-03-08,Sur
69,P004,Alimentos,7,81.14,567.98,2024-03-09,Oeste
70,P004,Deportes,5,23.1,115.5,2024-03-10,Sur
71,P001,Ropa,5,24.69,123.45,2024-03-11,Sur
72,P005,Alimentos,5,29.81,149.04999999999998,2024-03-12,Oeste
73,P005,Ropa,3,169.68,509.04,2024-03-13,Sur
74,P002,Hogar,1,183.03,183.03,2024-03-14,Sur
75,P005,Electrónica,5,33.33,166.64999999999998,2024-03-15,Norte
76,P002,Hogar,9,54.82,493.38,2024-03-16,Norte
77,P001,Alimentos,1,41.45,41.45,2024-03-17,Oeste
78,P004,Ropa,3,45.4,136.2,2024-03-18,Norte
79,P004,Ropa,4,169.12,676.48,2024-03-19,Norte
80,P004,Deportes,1,73.11,73.11,2024-03-20,Sur
81,P005,Ropa,1,69.17,69.17,2024-03-21,Este
82,P001,Deportes,8,53.21,425.68,2024-03-22,Norte
83,P005,Electrónica,2,125.5,251.0,2024-03-23,Este
84,P005,Alimentos,8,82.07,656.56,2024-03-24,Norte
85,P001,Deportes,7,151.41,1059.87,2024-03-25,Norte
86,P001,Electrónica,2,49.06,98.12,2024-03-26,Oeste
87,P001,Ropa,6,159.68,958.08,2024-03-27,Oeste
88,P001,Ropa,6,124.71,748.26,2024-03-28,Oeste
89,P004,Electrónica,3,31.71,95.13,2024-03-29,Este
90,P003,Ropa,2,88.76,177.52,2024-03-30,Sur
91,P003,Electrónica,1,174.07,174.07,2024-03-31,Norte
92,P001,Deportes,6,185.36,1112.16,2024-04-01,Norte
93,P003,Deportes,5,98.48,492.40000000000003,2024-04-02,Norte
94,P003,Electrónica,9,101.36,912.24,2024-04-03,Este
95,P001,Deportes,1,184.51,184.51,2024-04-04,Oeste
96,P003,Deportes,7,121.54,850.7800000000001,2024-04-05,Sur
97,P005,Deportes,5,16.24,81.19999999999999,2024-04-06,Este
98,P002,Hogar,5,183.42,917.0999999999999,2024-04-07,Oeste
99,P002,Alimentos,2,57.16,114.32,2024-04-08,Este
100,P001,Ropa,3,119.75,359.25,2024-04-09,Sur
101,P004,Hogar,7,41.45,290.15000000000003,2024-04-10,Oeste
102,P001,Deportes,6,16.44,98.64000000000001,2024-04-11,Este
103,P004,Electrónica,2,69.18,138.36,2024-04-12,Sur
104,P002,Deportes,6,158.29,949.74,2024-04-13,Norte
105,P001,Alimentos,2,62.74,125.48,2024-04-14,Sur
106,P005,Deportes,2,51.82,103.64,2024-04-15,Norte
107,P003,Electrónica,2,50.41,100.82,2024-04-16,Este
108,P004,Alimentos,3,107.88,323.64,2024-04-17,Oeste
109,P003,Deportes,2,195.35,390.7,2024-04-18,Oeste
110,P003,Alimentos,4,97.21,388.84,2024-04-19,Este
111,P001,Ropa,9,115.89,1043.01,2024-04-20,Oeste
112,P003,Ropa,6,173.52,1041.1200000000001,2024-04-21,Oeste
113,P005,Deportes,1,111.66,111.66,2024-04-22,Norte
114,P003,Alimentos,8,45.05,360.4,2024-04-23,Este
115,P001,Electrónica,7,66.92,468.44,2024-04-24,Sur
116,P005,Deportes,3,68.89,206.67000000000002,2024-04-25,Norte
117,P002,Ropa,1,85.49,85.49,2024-04-26,Este
118,P003,Ropa,5,91.09,455.45000000000005,2024-04-27,Norte
119,P001,Deportes,4,161.96,647.84,2024-04-28,Sur
120,P002,Alimentos,8,76.38,611.04,2024-04-29,Sur
121,P002,Ropa,1,98.96,98.96,2024-04-30,Este
122,P004,Alimentos,1,128.75,128.75,2024-05-01,Sur
123,P005,Ropa,4,81.77,327.08,2024-05-02,Norte
124,P003,Ropa,8,168.95,1351.6,2024-05-03,Sur
125,P001,Hogar,5,121.62,608.1,2024-05-04,Norte
126,P004,Ropa,2,65.87,131.74,2024-05-05,Norte
127,P005,Electrónica,6,145.67,874.02,2024-05-06,Sur
128,P004,Deportes,5,110.25,551.25,2024-05-07,Este
129,P005,Deportes,2,111.55,223.1,2024-05-08,Oeste
130,P005,Alimentos,3,101.41,304.23,2024-05-09,Sur
131,P003,Ropa,9,104.43,939.8700000000001,2024-05-10,Norte
132,P005,Electrónica,7,155.42,1087.9399999999998,2024-05-11,Norte
133,P004,Alimentos,7,29.57,206.99,2024-05-12,Sur
134,P005,Hogar,6,73.53,441.18,2024-05-13,Este
135,P003,Alimentos,8,24.35,194.8,2024-05-14,Este
136,P003,Alimentos,4,153.12,612.48,2024-05-15,Norte
137,P004,Ropa,8,61.74,493.92,2024-05-16,Norte
138,P002,Hogar,4,180.51,722.04,2024-05-17,Este
139,P002,Alimentos,8,110.05,880.4,2024-05-18,Oeste
140,P005,Electrónica,9,162.14,1459.2599999999998,2024-05-19,Sur
141,P001,Electrónica,3,196.0,588.0,2024-05-20,Norte
142,P005,Deportes,3,169.56,508.68,2024-05-21,Norte
143,P004,Hogar,2,174.73,349.46,2024-05-22,Este
144,P004,Hogar,3,87.52,262.56,2024-05-23,Sur
145,P004,Deportes,3,114.83,344.49,2024-05-24,Este
146,P004,Alimentos,5,58.24,291.2,2024-05-25,Sur
147,P004,Hogar,5,47.26,236.29999999999998,2024-05-26,Sur
148,P003,Electrónica,2,106.05,212.1,2024-05-27,Sur
149,P002,Electrónica,6,123.06,738.36,2024-05-28,Norte
150,P004,Ropa,5,74.46,372.29999999999995,2024-05-29,Oeste
151,P001,Hogar,6,118.19,709.14,2024-05-30,Este
152,P001,Alimentos,1,178.62,178.62,2024-05-31,Oeste
153,P001,Deportes,5,115.78,578.9,2024-06-01,Este
154,P001,Deportes,9,146.95,1322.55,2024-06-02,Sur
155,P003,Alimentos,2,163.01,326.02,2024-06-03,Norte
156,P001,Ropa,1,197.86,197.86,2024-06-04,Oeste
157,P004,Deportes,9,124.61,1121.49,2024-06-05,Norte
158,P005,Hogar,9,163.3,1469.7,2024-06-06,Este
159,P001,Ropa,9,192.9,1736.1000000000001,2024-06-07,Norte
160,P003,Hogar,6,189.44,1136.6399999999999,2024-06-08,Norte
161,P003,Electrónica,8,36.81,294.48,2024-06-09,Oeste
162,P001,Ropa,1,87.21,87.21,2024-06-10,Sur
163,P005,Deportes,4,71.56,286.24,2024-06-11,Norte
164,P001,Ropa,1,26.52,26.52,2024-06-12,Sur
165,P003,Ropa,8,130.32,1042.56,2024-06-13,Este
166,P002,Ropa,1,149.82,149.82,2024-06-14,Norte
167,P004,Ropa,3,171.14,513.42,2024-06-15,Oeste
168,P003,Hogar,4,33.33,133.32,2024-06-16,Este
169,P001,Electrónica,8,176.52,1412.16,2024-06-17,Este
170,P004,Alimentos,6,132.16,792.96,2024-06-18,Oeste
171,P001,Ropa,7,143.75,1006.25,2024-06-19,Norte
172,P001,Deportes,8,183.02,1464.16,2024-06-20,Norte
173,P002,Ropa,2,128.7,257.4,2024-06-21,Este
174,P004,Deportes,8,73.81,590.48,2024-06-22,Norte
175,P004,Hogar,3,166.77,500.31000000000006,2024-06-23,Sur
176,P002,Deportes,7,78.98,552.86,2024-06-24,Oeste
177,P003,Alimentos,3,16.5,49.5,2024-06-25,Sur
178,P001,Electrónica,7,167.82,1174.74,2024-06-26,Norte
179,P005,Deportes,2,75.59,151.18,2024-06-27,Este
180,P001,Deportes,6,157.03,942.1800000000001,2024-06-28,Oeste
181,P001,Electrónica,3,78.92,236.76,2024-06-29,Norte
182,P003,Alimentos,3,173.6,520.8,2024-06-30,Norte
183,P001,Ropa,9,51.71,465.39,2024-07-01,Este
184,P002,Deportes,7,195.16,1366.12,2024-07-02,Este
185,P002,Electrónica,5,158.15,790.75,2024-07-03,Sur
186,P004,Hogar,7,31.71,221.97,2024-07-04,Oeste
187,P005,Electrónica,9,117.5,1057.5,2024-07-05,Oeste
188,P001,Hogar,1,197.22,197.22,2024-07-06,Este
189,P001,Alimentos,7,99.5,696.5,2024-07-07,Sur
190,P003,Ropa,6,44.6,267.6,2024-07-08,Oeste
191,P002,Electrónica,9,102.11,918.99,2024-07-09,Este
192,P005,Deportes,1,107.37,107.37,2024-07-10,Norte
193,P004,Alimentos,4,150.92,603.68,2024-07-11,Oeste
194,P002,Electrónica,9,142.78,1285.02,2024-07-12,Sur
195,P004,Deportes,4,86.48,345.92,2024-07-13,Sur
196,P003,Electrónica,3,51.42,154.26,2024-07-14,Sur
197,P003,Hogar,9,132.56,1193.04,2024-07-15,Norte
198,P001,Electrónica,2,90.12,180.24,2024-07-16,Oeste
199,P005,Electrónica,4,35.13,140.52,2024-07-17,Oeste
200,P004,Electrónica,6,181.11,1086.66,2024-07-18,Norte
201,P002,Alimentos,2,141.33,282.66,2024-07-19,Oeste
202,P003,Electrónica,8,139.8,1118.4,2024-07-20,Norte
203,P001,Deportes,8,166.29,1330.32,2024-07-21,Norte
204,P001,Hogar,1,110.64,110.64,2024-07-22,Norte
205,P004,Hogar,3,164.86,494.58000000000004,2024-07-23,Sur
206,P003,Electrónica,9,104.64,941.76,2024-07-24,Oeste
207,P005,Alimentos,5,22.76,113.80000000000001,2024-07-25,Norte
